,Question,Answer,explanationifFalse,AnswerShort
0,"Het historisme geloofde bij de aanvang van de 20e eeuw in de mogelijkheid voor de historicus om alle waardeoordelen achterwege te laten en aldus te komen tot een volmaakte apolitieke en a-ideologische wetenschapsbeoefening.
","[ p. 318 ]
","In de meeste Europese landen werd de apolitieke en a-ideologische geschiedbeoefening van het historisme beschouwd als neutraal en objectief. In feite ging het uit van de superioriteit van het bestaande politieke systeem en de sociale organisatie. In Frankrijk en Duitsland heeft dit ‘neutrale’ historisme de beide nationale staten permanent verheerlijkt. Het was dus toch niet zo neutraal en objectief.
",f
1,"De notie ‘spektakelstaat’ (Geertz, Titone, Arnade) is een typisch voorbeeld van hoe antropologen het handelen van personen verklaren met behulp van structuren en concepten die deze personen zelf nooit bedachten.
","[ p. 207 ]
","Geertz, die onderzoek deed naar ‘spektakelstaat’, reageerde fel tegen de methode van vele antropologen om het handelen van de bestudeerde individuen of groepen te verklaren door te refereren naar structuren en concepten, die deze personen nooit zelf bedachten om hun handelen te verklaren
",f
2,"Een der grondleggers van het tijdschrift de ‘Annales’, Marc Bloch, is verantwoordelijk voor het op grote schaal aanwenden van kwantitatieve methodes, zoals hij in ‘la société féodale’ (1933-40) demonstreert.
","[ p. 209 ]
","In zijn werk ‘La Société féodale’ ging Bloch op zoek naar sociale structuren in de Middeleeuwen, zoals de feodale, in hun groei en ondergang. Na W.O. II werd, in de zogenaamde tweede fase van de Annales, de invloed van het kwantitatieve dominant. 
",f
3,"Henri Pirenne nam van Max Weber het werken met ideaaltypen over, zo poneerde hij de stelling dat er steeds kapitalisten waren, en dat burgerlijke elites een stereotiep gedragspatroon vertonen: elke generatie kapitalisten komt voort uit de voorafgaande groep.
","[ p. 199 ]
","In zijn studie van een aantal individuele kooplieden-ondernemers in de Late Middeleeuwen heeft Henri Pirenne gesteund op de typologie van de ‘ideaaltypen’ van Max Weber.  Door deze generalisatie kwamen ze tot het model van de kapitalisten als sociale groep, en tot de these dat de kapitalisten van een bepaalde generatie niet onmiddellijk voortkomen uit de voorafgaande groep kapitalisten.
",f
4,"Niet-gedateerde geschreven bronnen kunnen door analyse van de schriftkenmerken of van de schrijfstof precies gedateerd worden, bijvoorbeeld aan de hand van watermerken in het papier.
","[ p. 78-79 ]
","Een functie van de paleografie is het dateren en lokaliseren van ongedateerde teksten door deze te vergelijken met gedateerde schriftstukken. Daartoe was het nodig een databank aan te leggen van morfologische en schrijftechnische elementen die kenmerkend zijn voor elk van de decennia van de schriftevolutie. In werkelijkheid is dit dateren altijd benaderend, op 20 à 40 jaar nauwkeurig, omdat de scribent het in zijn jeugd aangeleerde schrifttype doorgaans onveranderd hanteert gedurende zijn hele actieve leven.
",f
5,"Een essentiële doorbraak in de uitgavetechniek werd geboekt door de Bollandist dom Jean Mabillon (De re diplomatica, 1681).
","[ p. 56 ]
","In Parijs realiseerde de benedictijn Dom Jean Mabillon een essentiële doorbraak in de kritische uitgaventechniek, door aandacht te eisen voor de diplomatische en paleografische kenmerken van de bron en door de superioriteit van de originele versie voorop te stellen.
",f
6,"Hoe dichter bij de eigen tijd waarin de historicus leeft, hoe meer bronnen voorhanden zijn, hoe groter de kennis van de periode in kwestie.
","[ p. 48 ]
","De kennis van de eigen tijd of van het zeer recente verleden is, ondanks de aanwezigheid van een ongewoon groot aantal bronnen, vrij gering door de niet-consulteerbaarheid van die bronnen. Dit stelt de historicus voor de paradox dat de feitenkennis het geringst is wanneer de controlemogelijkheid het grootst zou kunnen zijn en dat die kennis groeit wanneer de ooggetuigen zelfs verdwenen zijn en de historicus niet langer via een interview de getuigenis kritisch kan toetsen.
",f
7,"Han Van Meegeren werd veroordeeld omdat hij een pseudo-Vermeer (de zogezegde ‘Emmaüsgangers’) heeft geschilderd.
","[ p. 72 ]
","Het produceren door Han Van Meegeren van een reeks pseudo-Vermeers was op zich geen strafbare handeling, wel het verkopen ervan als een echte Vermeer.
",f
8,"De impact van de boekdrukkunst in de renaissance van de 15e-16e eeuw was volgens Elizabeth Eisenstein (1979) fundamenteel, maar bleef beperkt tot het terrein van de reformatie en contrareformatie.
","[ p. 180 ]
","Met de komst van de boekdrukkunst leerden nu miljoenen gewone mensen lezen, en dat bevorderde hun emancipatie. Terecht beschouwde Elizabeth Eisenstein dan ook in ‘The printing press as an agent of change’ deze evolutie als fundamenteel voor de opbloei van de renaissance in de 15e en 16e eeuw.
",f
9,"E. Le Roy Ladurie wees op de factor ecologie als verklaring van de geschiedenis: de mens greep reeds vanaf het Ancien Régime in steeds toenemende mate in en verbrak het evenwicht tussen bevolking en landbouwproductie.
","[ p. 175 ]
","Vooral in het Ancien Régime was de mens volgens Emmanuel Le Roy Ladurie in hoge mate de gevangene van het demografisch en biologisch ecosysteem, een tweederangs acteur in een schouwspel waarin hij de speelbal was van evenwichten die nauwelijks te beïnvloeden waren, namelijk de verhouding tussen bevolking en landbouwproductie. 
",f
10,"De invloed van Marx is na WO II beperkt gebleven tot verstarde geschiedschrijving in de Oostbloklanden, in de westerse historiografie ontbreekt zijn invloed volledig.
","[ p. 189 ]
","Na WO II heeft zich in de Oostbloklanden gedurende vele jaren een verstarde doctrinaire versie van de marxistische geschiedschrijving gehandhaafd. In West-Europa hebben verschillende historici er boeiende variaties uit gedistilleerd. Ook de tweede Annales-school rond Fernand Braudel is sterk beïnvloed door het marxisme zoals dit in het Westen door verschillende filosofen verder is uitgewerkt.
",f
11,"Mondelinge overlevering staat niet gelijk aan willekeur en sociale anarchie, maar kan een complex sociaal-politiek verkeer impliceren, dit in tegenstelling tot het onderzoek van Jan Vansina over de Afrikaanse samenleving. Volgens hem beantwoorden de codes van een ‘primitieve’ samenleving aan een statisch wereldbeeld, een vorm van ‘histoire immobile’ dus.
","[ p. 23-24 ]
","Mondelinge communicatie betekent allerminst willekeur en anarchie, ze kan integendeel een complex sociaal-politiek verkeer impliceren. Onderzoek van Vansina over de Afrikaanse samenleving  toont structuren en processen die ook aanwezig zijn in de ongeschreven of geschreven bronnen van het verleden, en worden door Vansina gesitueerd als onderdelen van de socio-culturele code van een bepaald volk. Primitieve volkeren zijn niet statisch gebleven door de eeuwen heen. Zelfs vóór de kolonisatie kenden ze vaak al stormachtige evoluties. Het zou bijgevolg naïef zijn hun socio-culturele codes als ‘eeuwig’ te beschouwen.
",f
12,"Het gebruik van anachronistische begrippen (proletariaat en patriciaat wanneer het over sociale verhoudingen in de 13e eeuw gaat bijvoorbeeld) is niet te vermijden, omdat de geschiedenis telkens nieuwe vragen stelt aan het zelfde verleden.
","[ p. 185-186 ]
","De valkuil van het anachronisme is de meest evidente, hoe moeilijk ze ook te vermijden is. Elke tijd stelt immers weer nieuwe vragen aan het ene zelfde verleden, met als resultaat telkens een nieuw beeld. Daarbij maakt men fataal gebruik van anachronistische termen en begrippen die de tijdgenoot niet kende of gebruikte, zoals ‘proletariaat’ of ‘patriciaat’ in de 13e eeuw.
",f
13,"Observatie van een feit is noch empirisch, noch logisch een voldoende reden voor registratie van dit feit.
","[] 
","Elke observatie van een onderzoeker is weliswaar theorie-geladen, maar kan steeds onderworpen worden aan empirische controles (Bhaskar). Observatie is voldoende voor registratie van een feit.
",f
14,"Fictie (romans, film, theater) is een geschikte invalshoek voor de studie van mentale en sociale mutaties in de samenleving. Ze biedt een directe spiegel van de opvattingen van de groepen die haar ‘consumeren’.
"," []
","Fictie biedt een indirecte spiegel van de maatschappij.
",f
15,"Charles Tilly onderscheidt in zijn opvattingen over hoe de staatsvorming is tot stand gekomen in West-Europa een ‘capital intensive path’ en een ‘coercion intensive path’, Frankrijk is een voorbeeld van de eerste ontwikkeling, de oude Nederlanden van de tweede.
","[ p. 183 ]
","Charles Tilly onderscheidt een ‘capital intensive path’ en een ‘coercion intensive path’ naar staatsvorming: in het eerste is de concentratie van kapitaal, via de fiscaliteit, doorslaggevend, hoewel in het tweede dit de pure dwangmiddelen zijn. De Nederlanden zijn een voorbeeld van het eerste scenario en Frankrijk van het tweede.
",f
16,"De in 1909 ontdekte Kist van Oxford is een variant van de pseudo-kopie, uitgevoerd met gerecupereerde materialen. Het gaat om een in de 19e eeuw op planken uit de 14e eeuw gesculpteerde voorstelling van de slag bij Kortrijk (1302).
","[]
","Het gaat om een authentieke middeleeuwse kist.
",f
17,"Een levend archief is een archief dat de bezitter (vorst, handelaar) volgt van verblijf naar verblijf, van zodra hij/zij overlijdt wordt het een dood of historisch archief.
","[ p. 50 ]
","Zolang een archief stelselmatig en continu aangroeit met nieuwe documenten omdat de eigenaar actief is of de instelling werkzaam is, spreekt men van levend archief. Het deel of het geheel van documenten van een persoon of instelling dat als een afgesloten groep uit de levende firma of instelling wordt verwijderd, hetzij omdat het als nutteloos geworden materiaal afgestaan wordt aan een openbare archiefinstelling, hetzij omdat de firma of de instelling ophoudt te bestaan, noemt men oud of historisch archief.  In dit laatste geval heeft het zijn ambtelijke en juridische betekenis verloren.
",f
18,"Inzake ‘oorzaken van dynamiek’ verdedigt A. Giddens een geheel van opvattingen waarin de positie die individuen binnen een bepaalde structuur, determinerend wordt voor hun schema’s van handelen, deze worden geïnterioriseerd en vormen een ‘habitus’.
","[ p. 280 ]
","De Franse socioloog Pierre Bourdieu verwierf grote bekendheid met zijn studie van de rol van het onderwijssysteem in het consolideren en reproduceren van sociale verhoudingen. Een centrale notie in het oeuvre van Bourdieu is het begrip ‘habitus’: door hun opvoeding doen mensen schema’s op, ingesteldheden die hen toelaten op verschillende situaties te reageren en dit te doen binnen maatschappelijk aanvaarde gedragspatronen. Naarmate deze schema’s van waarnemen en handelen geïnterioriseerd worden, spreekt men van een habitus.
",f
19,"In zijn theorie over het decoderen van iconogafische bronnen stelt E. Panofsky (1939) drie fazen voor: 1) het herkennen van de realistische gegevens, 2) het identificeren van de schilder of auteur van een kunstwerk, 3) het zoeken naar de intrinsieke betekenis of boodschap.
","[ p. 230 ]
","De semiotiek staat uiteraard centraal bij het decoderen van iconografische bronnen. Erwin Panofsky stelde in ‘Studies in Iconology’ een methode voor met drie componenten: 1) het herkennen van de realistische gegevens, 2) het identificeren van de uitgebeelde personen, 3) het zoeken naar de intrinsieke betekenis of boodschap.
",f
20,"In het zogenaamde transitiedebat (R. Brenner), waarin demografische argumenten een grote rol spelen, vertolken de historische M. Postan en H. Van Der Wee neomalthusiaanse denkbeelden, waarin de vrouwelijke fertiliteit centraal staat.
","[ p. 217 ]
","In het zogenaamde transitiedebat betreffende het marxistisch thema van de overgang van feodale naar kapitalistische samenleving stelde Robert Brenner dat de sleutel voor het probleem ligt in de structuur van de klassenverhoudingen […] Andere, neomalthusiaanse critici van Brenner, zoals Postan en van der Wee, zagen de demografie wel degelijk als prime mover.
",f
21,"Zowel Umberto Eco als Roy Bhaskar hebben fundamentele kritiek op het postmodernisme. Beiden stellen dat er wel degelijk een wereld en feiten bestaan die onafhankelijk zijn van onze kennis en meningen erover en keren aldus terug naar het oude positivistische ideaal.
","[ p. 242-244 ]
","Umberto Eco zegt dat zowel de rechten van de interpreterende lezer als die van de geïnterpreteerde tekst dienen beschermd te worden. Beide hebben elkaar nodig. We kunnen niet om het even hoe lezen. Voor degenen die het aloude positivisme terecht ‘passé’ achten, en voor de velen die van het postmoderne scepticisme en relativisme een ijl hoofd krijgen, biedt Roy Bhaskars wetenschappelijke of kritisch realisme een valabel alternatief. Hij grijpt terug naar de redelijkheid van weleer, die meent dat de wereld en de feiten wel degelijk bestaan onafhankelijk van onze kennis van de gebeurtenissen […]
",f
22,"De Duitse Verlichtingsfilosoof Hegel ontwierp een cyclische opvatting over de geschiedenis: de mens evolueert volgens hem van kindsheid (China), via jeugd (Griekenland) en mannenjaren (Rome) naar rijpheid (Germaanse beschaving).
","[ p. 260 ]
","Vele rechte-lijn-theorieën zien de geschiedenis als een permanent proces van vooruitgang, waarin de mens steeds evolueert naar een beter bestaan of naar een ideaal eindpunt. […] Hegel ziet de geschiedenis als een proces waarin de rede de mensheid naar een toestand van steeds meer bewust beleefde vrijheid brengt. Bij Hegel evolueert de mens van  kindsheid (China), via jeugd (Griekenland) en mannenjaren (Rome) naar rijpheid (Germaanse beschaving).
",f
23,"Franse analisten van film benaderen de film vooral aan de hand van externe elementen (productie en receptie van de film), de Angelsaksische benadering besteedt in de eerste plaats aandacht aan de interne elementen als betrof het een tekst. De Deen Fledelius ontwierp een model ‘de klok’ dat beide recht laat wedervaren.
","[ p. 232 ]
","In de filmanalyse hebben de Franse structuralisten steeds de film behandeld alsof hij een tekst was, zowel inzake vormelijke als inhoudelijke aspecten, als een stuk geschiedenis van ideeën en mentaliteiten. De Angelsaksische contextuele benadering schenkt vooral aandacht aan de productie en de receptie van de film, en aan de ideologische elementen die er door de geldschieters ingelegd of door het publiek bij het zien in onderkend worden. Omdat beide analyses elkaars invalshoeken onderbelicht laten, heeft de Deen K. Fledelius een model bedacht , de ‟klok‟, dat aan alle aspecten tegelijk recht doet wedervaren.
",f
24,"Met een tussenarchief wordt verholpen aan de moeilijkheden die ontstaan door het overdadig produceren van bronnenmateriaal: archivarissen selecteren er archiefdocumenten in functie van de dominante historische vraagstelling en vernietigen wat overblijft.
","[ p. 45 ]
","Deskundige vernietiging van bronnenmateriaal verloopt het vlots via de formule van het tussenarchief. Hierbij worden archieven gezonden naar de archief-producerende organismen, zowel openbare als private instellingen,  om ter plekke een selectie uit te voeren tussen wat wel en niet moet worden opgeslagen. De formule houdt in dat, zodra een document zijn directe administratieve functie verliest waardoor het in de levende instelling moest blijven om efficiënt te zijn maar tegelijk voor die administratie zijn actualiteit nog niet geheel verloren heeft het kan verhuizen naar een tussendepot. Zodra de actualiteitswaarde geheel verdwenen is, kan het document naar een klassiek archief worden overgedragen.
",f
25,"De grote reeksen met bronnenuitgaven (zoals de Monumenta Germaniae Historica in Duitsland) uit de 19e eeuw zijn het resultaat van de toen dominante romantische opvatting over het verleden en over de nationale grootheid, het positivisme heeft ze nadien afgezworen.
","[ p. 57 ]
","De gouden eeuw van de prestigieuze en monumentale reeksen van bronnenuitgaven is de 19e eeuw. De ondernemingen zijn zowel kinderen van de romantiek als van het positivisme. Romantisch is dat ze bijna allemaal werden opgezet binnen nationale grenzen en zich vaak onverbloemd aandienen als hulde aan die nationale staat. Deze ondernemingen zijn ook schatplichtig aan het positivisme, aan zijn eis om elke bewering hard te maken met een bewijsplaats en de eis voor een solide uitgaventechniek. Deze laatste heeft ervoor gezorgd dat de uitgaven ‘kritisch’ werden dankzijde inbreng van filologen, classici en germanisten.
",f
26,"F. Braudel in zijn ‘Identité de la France’ en P. Nora in zijn ‘lieux de mémoire’ zijn vertegenwoordigers van een romantische stroming die het voorkomen van de nationale staat in relatie stellen tot begrippen als het volk en de volksziel.
","[ p. 265 ]
","In Frankrijk publiceerde Fernand Braudel zijn ‘Identité de la France’. In feite bezorgt hij, in volle Annales-traditie, toch een nuchtere analyse van de demografische, sociale en institutionele componenten die Frankrijk specifiek maken. Even weinig ‘romantisch’ is ‘Les lieux de mémoire’ van Pierre Nora, een erudiete inventaris van de ‘plaatsen’, symbolen en teksten die cruciaal zijn voor de nationale identiteit van Frankrijk.  (i.t.t. Jules Michelet)
",f
27,"In zijn kritiek op de methode Lachmann heeft J. Bédier het probleem gesteld ‘wat is fout’, hoe weten we wat fout is vooraleer het origineel is hersteld? Het bepalen van fouten wordt derhalve uitgesteld tot het einde van de procedure, in de plaats daarvan maakt men gebruik van bruikbare en niet-bruikbare varianten.
","[ p. 109 ]
","Op de geschetste methode van Lachmann is achteraf heel wat kritiek gekomen. Joseph Bédier  had vastgesteld dat de meeste tot dan toe opgestelde stambomen voor de uitgave van middeleeuwse Franse teksten, de formule van de dubbele tak vertonen, dus dat alle teksten twee families zouden vormen. Een ander criticus was Dom Quentin. Hij heeft het probleem van de notie ‘fout’ gesteld, die cruciaal is in de Lachmann-methode. hoe weten we wat fout is vooraleer de oertekst is hersteld? Het bepalen van fouten moet dus worden uitgesteld tot het einde van de procedure, en de herstellingskritiek beperkt tot het reconstrueren van het archetype en niet van het origineel. Quentin maakt een selectie van bruikbare en niet-bruikbare varianten.
",f
28,"De Europese culturen zijn superieur over de niet-Europese volkeren, dank zij hun indrukwekkende wetenschappelijke en technologische creativiteit, zoals M. Adas in 1989 nog aantoonde.
","[ p. 181 ]
","Europeanen ontwikkelden van de 16e tot de 20e eeuw de theorie van hun superioriteit over de niet-Europese volkeren, niet zozeer op grond van hun kwalitatief hoogstaande politieke systemen of godsdienst, dan wel door hun indrukwekkende wetenschappelijke en technologische creativiteit. M. Adas toonde dat dit een onbillijke en grotendeels onjuiste beeldvorming is die vanaf 1500 geconstrueerd werd door westerse ideologen, vooral als een discours om de koloniale overheersing te legitimeren.
",f
29,"Angelsaksische anti-marxisten als Hobsbawn, Thomson, Hilton en Wallerstein formuleerden na WO II heftige kritiek op de te mechanische binding tussen de sociaal-economische ‘onderbouw’ en de ideologische ‘bovenbouw’.
","[]
","leeg
",f
30,"De Italiaanse arts Giovanni Morelli baseerde zich in 1874-76 op de theorie van Sigmund Freud over de onbewuste handelingen voor zijn theorie van het ‘oorlelletje’.
","[ p. 73 ]
","Giovanni Morelli, een Italiaanse arts, publiceerde in 1874-76 onder een Russische schuilnaam Lermolieff, een artikel dat poneerde dat vele attributies van schilderijen fout zijn omdat ze steunen op de meest opvallende, maar dus ‘gemakkelijk’ te imiteren kenmerken. Men moet minder letten op de opvallende roze billen van de modellen van de schilder Renoir dan op hun oorlelletje. Deze theorie van het oorlelletje is verwant met die van Sigmund Freud over de onbewuste handelingen in de psychiatrie. Arts Freud refereert trouwens expliciet naar de these van arts Morelli.
",f
31,"De Franse neomarxist G. Bois keert in zijn ‘Crise de la féodalité’ (1976) en ‘La grande dépression médiévale’ (2000) terug naar het strakke, orthodoxe marxisme.
","[]
","leeg
",f
32,"Films zijn, net als romans, poëzie en theater geschikte bronnen om de mentaliteit van vroegere en huidige generaties te meten. Ze registreren feilloos de overgang van bijvoorbeeld een preutse naar een mee permissieve samenleving en reflecteren op een directe wijze de opvattingen van de groepen waarover ze als fictie-element handelen.
","[ p. 158 ]
","Een geprivilegieerde bron om de mentaliteit van vroegere en huidige generaties te kennen, maar ook om binnen te dringen in de representatie van een bepaalde samenleving is fictie, met name romans, poëzie, theater, fictiefilms. De Engelse films tussen 1950 en 1970 laten toe op de voet te volgen hoe de Victoriaanse moreel-preutse Engelse samenleving van de jaren ’50 geleidelijk vergleed in de open ‘permissive society’ van de jaren ’60, die op haar beurt vervangen werd door een multiculturele samenleving met haar specifieke samenlevingsproblemen en de niet eenvormige verhouding tussen de geslachten. Fictie is een goede seismograaf voor mentale en sociale mutaties. Ze dient echter met veel omzichtigheid te worden gebruikt indien men wil weten van wat ze een spiegel was en op wie ze impact had.
",f
