,Question,Answer,explanationifFalse,AnswerShort
33,"Volgens N. Wachtel (1971) was de confrontatie tussen Inca’s en Spaanse veroveraars er een tussen een zegevierende Westerse cultuur en een overwonnen Incacultuur die passief de andere cultuur overnam. De ‘histoire immobile’ van de Inca’s kwam aldus definitief aan haar einde.
","[ p. 276 ]
","Nathan Wachtel keek als etnograaf en als historicus naar de Spaanse conquistadores door de ogen van de Inca’s, door hun kronieken te lezen en hun orale verhalen te reconstrueren. Het ging voor die Inca’s om een breuk met hun histoire immobile. De confrontatie met de nieuwe cultuur leidde tot overname ervan, maar ook tot weerstand. Wachtel ontdekte dat het geen eenrichtingsverkeer was van passief overnemen van westerse cultuur. Hij vond dat de Inca’s oppervlakkig overnamen en vooral dat veel pre-koloniale structuren en culturele attitudes de kaap van de kolonisatie overleefden. Er was tweemaal een histoire immobile: één die verdween in de cultuurovername en één die overleefde over de breuk van de kolonisaties heen.
",f
34,"Entropie, een hoge graad van voorspelbaarheid en derhalve lage informatiegraad, impliceert niet dat de boodschap zonder betekenis zou zijn.
","[ p. 40 ]
","In de communicatiewetenschap onderscheidt men redundantie en entropie, respectievelijk een hoge en een lage graad van voorspelbaarheid in een boodschap. Bij entropie is de informatiegraad het hoogst, want de boodschap is weinig voorspelbaar. Bij redundantie is dit net omgekeerd.
",f
35,"Een interpolatie is een bewuste correctie ter goeder trouw, uitgevoerd door de uitgever van een tekst, ze wordt met de aanduiding ‘sic’ gesignaleerd.
","[ p. 105 ]
","Correctie te kwader trouw bestaan in het vervangen van woorden of zinnen door andere, het inschuiven van zinnen in het model bij het kopiëren, met het doel zich bepaalde rechten illegaal toe te eigenen of een ideologie te verdedigen. Men noemt deze ingrepen interpolaties.
",f
36,"Volgens Berkhofer (Behavioural approach, 1971) voert de intuïtieve aanpak tot het dooreenhaspelen van het niveau van de ‘historical actors’ en van de ‘observer’. Hij stelt dan ook voor met deze laatste helemaal geen rekening te houden.
","[ p. 197 ]
","De intuïtieve aanpak leidt fataal tot het door elkaar haspelen van het niveau van de ‘historical actors’ en dat van de ‘observer’. In ruil stelt Berkhofer een behavioural approach voor, waarbij respectievelijk de interne componenten die het handelen bewust of onbewust bepalen en de extern waarneembare manifestaties uit elkaar worden gehouden. De onderzoeker komt op grond van het externe tot inzicht in het interne. Men moet wel de actor’s conceptions en de observer’s constructs streng methodisch gescheiden houden.
",f
37,"Met ‘provocatie van de site’ wordt bedoeld: het genadeloos omspitten van een waardevolle archeologische site, waarbij het slechts eenmaal leesbaar bronnenmateriaal onherroepelijk verloren gaat.
","[ p. 196 ]
","De ‘provocatie van de site’ is het ondervragen op de plaats waar de getuige een dramatische gebeurtenis meemaakte (vb. overlevende van nazi kamp laten getuigen op die plek).
",f
38,"Statistici onderscheiden in het verleden verschillende types bewegingen van ongelijke duur met elk een specifieke dynamiek: de Juglar-cycli van middelmatige duur, visueel waarneembare crisissen; de seculaire trends (cycli van Kondratieff) of trage bewegingen op structureel niveau; de long-run bewegingen die in een A-faze (stijgende prijzen en productie) en een B-faze (stagnatie en dalende productie) uiteenvallen.
","[ p. 195 ]
","De economist Joseph Schumpeter onderscheidde in zijn werk ‘Business Cycles’ drie types van bewegingen in de economie: korte cycli, tussencycli en langetermijn cycli. De Franse economist Clément Juglar definieerde als een der eerste cycli van middelmatige duur, visueel waarneembare crisissen,… Deze cycli corresponderen ongeveer met het evenementiële niveau. Nikolai Kondratieff definieerde de long-run-bewegingen als de opeenvolging van een fase A waarin prijzen en productie stijgen, en een fase B waarin stagnatie optreedt of de prijzen en productie dalen. Deze cycli liggen op het conjunctureel niveau. Op nog langere termijn ontdekte men seculaire trends, met telkens een fase waarin nieuwe factoren de vooruitgang veroorzaken en een tweede fase waarin die factor verdwijnt.
",f
39,"M. Bloch (in zijn apologie van 1941) heeft een ander bezwaar tegen Lachmann naar voren gebracht: de kopiist van kopie C kan varianten die kopiist B in strijd met het origineel A heeft ingevoerd weer uitschakelen door ‘open’ te kopiëren. In dit verband ziet hij meer heil in de ‘lectio difficilior’ (letterlijk: een moeilijker lezing): een variant die banaler is dan een andere, dus gemakkelijker te lezen, is normaal afgeleid van die andere. De voorkeur gaat uit naar de moeilijke variant/lezing die meer kans heeft dichter bij het origineel te staan.
","[ p. 110 ]
","Giorgio Pasquali ziet heil in de methode van de ‘lectio difficilior, lectio melior’ (de moeilijke lezing is de beste lezing) een variant die banaler is dan een andere is normaal afgeleid van die andere omdat een kopiist bij twijfel de neiging heeft een tekst simpeler en alvast in zijn ogen begrijpelijker te maken. .
",f
40,"Dom Quentin heeft vastgesteld dat de methode Lachmann tot een mechanisch vaststellen van een tweetak voert. De meeste stambomen die waren opgesteld voor middeleeuws Franse teksten (78 op 80) vertoonden de formule van de dubbele tak (twee archetypes). Ze waren volgens hem het resultaat van een constructie van de geest eerder dan een afspiegeling van de realiteit.
","[ p. 108 ]
","Op de geschetste methode van Lachmann is achteraf heel wat kritiek gekomen. Joseph Bédier  had vastgesteld dat de meeste tot dan toe opgestelde stambomen voor de uitgave van middeleeuwse Franse teksten, de formule van de dubbele tak vertonen, dus dat alle teksten twee families zouden vormen. De onwaarschijnlijkheid van deze situatie deed de vraag stellen of de stemma’s niet al te zeer een constructie van de geest van de uitgever zijn en of er als het ware niet naar een tweetak toe wordt geredeneerd omdat de uitgever bij het afwegen fataal telkenmale tee aan twee vergelijkt. Een ander criticus was Dom Quentin. Hij heeft het probleem van de notie ‘fout’ gesteld, die cruciaal is in de Lachmann-methode  […]
",f
41,"Mentaliteiten kenmerken zich door hun lage bewustzijnsgraad, een traag evolutieritme en door een uitgesproken individueel karakter.
","[ p. 158 ]
","Mentaliteiten kenmerken zich door hun lage bewustzijnsgraad, door hun traag evolutieritme en door hun collectief karakter.
",f
42,"Wie zoals Ranke en na hem de positivisten en historisten enkel de feiten laat spreken en de geschiedenis reconstrueert ‘wie es eigentlich gewesen ist’, is totaal vrij van enig paradigma.
","[ p. 208 ]
","Wat wel misloopt met paradigma’s is dat ze vaak niet worden geëxpliceerd. Bepaalde historici beweren zelfs dat er geen paradigma aan de basis ligt van hun werk, terwijl dit in feite niet zo is. ‘De neutraliteit’ van vele positivisten en aanhangers van het historisme, met Leopold von Ranke op kop, is hier een mooi voorbeeld van. Ze beweerden een verhaal te reconstrueren ‘wie es eigentlich gewesen ist’, zonder ingreep van de onderzoeker. De ironie van het lot heeft meegebracht dat men het thans vaak heeft over het rankeaans paradigma. Daarmee wordt cynisch weg bedoeld dat die auteurs van een ‘objectief’ verhaal, dat ‘neutraal’ staat tegenover politieke en sociale toestanden en wantoestanden, in feite impliciet die (wan)toestanden goedkeuren.
",f
43,"Over het verschijnsel geweld doen verschillende evolutie-theorieën de ronde. Volgens N. Elias en T.R. Gurr is de mens van nature agressief, maar wordt deze ingesteldheid getemperd door de factor religie en beschaving.
","[ p. 97 ]
","T.R. Gurr bouwde, op basis van de Engelse rechtbankstatistieken, de these op dat het aantal moorden in de 20e eeuw vief tot tienmaal lager ligt dan in de 16e eeuw, en in de 16e eeuw dubbel zo laag als in de 13e eeuw. De socioloog Norbert Elias en zijn talrijke navolgers hebben dit beschreven als een fundamenteel cultureel verschijnsel, namelijk van groeiende affectbeheersing en toenemende staatscontrole van de late middeleeuwen naar vandaag toe.
",f
44,"P. Geyl formuleerde kritiek op de groot-Nederlandse gedachte en pleitte in zijn ‘Geschiedenis van de Nederlandsche stam’, 1930-37) voor een hollandocentrisme.
","[ p. 262 ]
","De scheiding van de noordelijke en zuidelijke Nederlanden op het einde van de 16e eeuw leidde tot een reeks Hollando-centrische geschiedenissen. Bedoeld om de nieuwe Republiek der Verenigde Provinciën een nationaal gevoelen bij e brengen en geïnspireerd door een aantal Renaissance opvattingen viel het accent vooral op het Noorden, en eigenlijk zelfs vooral op het vroegere graafschap Holland. Dit Hollando-centrisme bleef koppig doorleven tot de 20e eeuw. Pas door de kritiek van Pieter Geyl in zijn ‘Geschiedenis van de Nederlandse stam’, werd het eng Nederlandse perspectief na WO II vervangen door een Groot-Nederlandse optiek.
",f
45,"R. Tawney wees dan weer op de technologische, geografische en materiële omstandigheden die bij de opkomst van het kapitalisme een rol hebben gespeeld.
","[ p. 192 ]
","R.H. Tanwney en A. Fanfani hebben Webers opvattingen genuanceerd door erop te wijzen dat het kapitalisme even sterk is opgebloeid in de katholieke landen van de 16e eeuw en zelfs al voordien voorkwam in bepaalde geografische contexten.
",f
46,"Henri Pirenne (Histoire de Belgique, 1900-1930) legt net als romantische historici zoals Michelet of Macaulay in respectievelijk Frankrijk en Engeland, de klemtoon op de romantische Belgische volksziel en de anonieme massa om het ontstaan van België te verklaren.
","[ p. 263-265 ]
","De politieke overheden in die nieuwe staten, maar ook in de oudere naties, moedigden via het inrichten van leerstoelen voor vaderlandse geschiedenis een vorm van geschiedschrijving aan, waarin de nationale gemeenschap en de nationale helden werden opgehemeld. In deze context passen ok de vele romantische werken, zoals dat van de Franse historicus Jules Michelet. In zijn ‘Histoire de France’ wil hij een ‘totale geschiedenis’ schrijven waarin de nationale staat gelijkgeschakeld werd met begrippen als het volk en de volksziel. In zijn ‘Histoire de Belgique’ bouwt de Gentse hoogleraar Henri Pirenne slechts gedeeltelijk verder op deze traditie, door haar tendens om de realiteit België van 1830 zo ver mogelijk in het verleden terug te projecteren. In zijn opvatting start de ‘Belgische eenmaking’ vanuit het onbewust naar elkaar toegroeien van middeleeuwse vorstendommen in wat later België wordt, en vanuit het bewuste politieke eenmakingsproces dat de Bourgondische hertogen vanaf 1834 opstarten. [ p. 297 ] Ook romantici, zoals Jules Michelet en Thomas B. Macaulay hemelden de staten waarin ze leefde, respectievelijk et 19e eeuwse Frankrijk en Engeland op.
",f
47,"Aan de hand van paleografische kenmerken kan men ongedateerde handschriften bij benadering met een gemiddelde nauwkeurigheid van 20 tot 40 jaar dateren.
","[ p. 78-79 ]
","Een functie van de paleografie is het dateren en lokaliseren van ongedateerde teksten door deze te vergelijken met gedateerde schriftstukken. In werkelijkheid is dit dateren altijd benaderend, op 20 à 40 jaar nauwkeurig, omdat een scribent het in zijn jeugd aangeleerde schrifttype doorgaans onveranderd hanteert gedurende zijn hele actieve leven.
",f
48,"Nog steeds volgens Vansina is het afdoende om de mondelinge overleveringen te toetsen aan interne testen van tekstkritische aard (bijvoorbeeld: is de mondelinge getuigenis conform aan de taalkundige, stilistische en juridische normen van tijd en milieu waaruit ze beweert te stammen).
","[ p. 23-24 ]
","Mondelinge communicatie betekent allerminst willekeur en anarchie, ze kan integendeel een complex sociaal-politiek verkeer impliceren. Doorgaans hechtte men slechts waarde aan een mondelinge getuigenis indien het bevestigd werd door andere gegevens. Vansina poneerde dat de orale traditie ook als enige traditie betrouwbaar kan zijn indien men ze aan een aantal tests onderwerpt. Die tests zijn deels extern en deels intern.  
",f
49,"De Verlichting is het moment voor ongecomplexeerd optimistische cyclus-theorieën die het geloof in de collectieve vooruitgang weerspiegelen: J.B. Vico, Montesquieu, E. Gibbon.
","[ p. 289 ]
","De Verlichting van de 18de eeuw heeft nog een ‟moderne‟ dimensie aan de geschiedschrijving toegevoegd, namelijk het kosmopolitisme.  De nieuwe confrontatie leidde in de Verlichting tot een optimistisch geloof in de positieve creativiteit van het individu, en tot het vervangen van de christelijke voorzienigheid als determinerende factor door de rede en de natuurwetten. Deze vooruitgangsidee werd het best vertolkt door Vico. Ze neemt de vorm aan van een cyclische beweging waarbij alle culturen drie fasen doorlopen: de theocratische, de heroïsche en de rationele. Montesquieu herneemt in zijn analyse van de beschavingen in de wereld de meer pessimistische cyclus-theorie van Polybius. Hij bewondert de opgang van de Romeinse beschaving, maar realiseert zich tevens de kwetsbaarheid ervan. Deze idee zal worden hernomen door Edward Gibbon. Hij verklaart de val van Rome als het resultaat van een botsing van twee beschavingen, Rome en het christendom, waarbij het christendom, in samenwerking met de heidense ‘barbaren’, de Romeinse beschaving heeft ondermijnd.
",f
50,"In Protestantse gemeenschappen in de Cévennes (Zuid-Frankrijk) heeft de herinnering aan de affaire Dreyfus de orale traditie over de confiscatie ten tijde van de Franse Revolutie gecontamineerd, in katholieke dorpen gebeurde hetzelfde met de herinnering aan de ‘dragonnades’ van de 17e eeuw.
","[]
","leeg
",f
51,"Ego-documenten bevatten enkel ‘Dichtung’ en geen ‘Wahrheit’.
","[ p. 5 ]
","De ‘Dichtung’ is door de auteur van het egodocument ten dele als ‘Dichtung’ ervaren, maar ten dele ook als ‘Wahrheit’, weliswaar zijn of haar waarheid. Deze ‘Dichtung-Wahrheit’ is hoe dan ook een historische waarheid, zij het een andere dan die van de ‘harde feiten’.
",f
52,"Het ‘argumentum ex silentio’ (uit zwijgen of de stilte van de bron een argument halen) is alleen maar toepasbaar indien de zwijgende auteur in staat was het verzwegen feit te weten.
","[ p. 145 ]
","Er zijn voorwaarden verbonden aan het hanteren van het ‘argumentum ex silentio’. Het is slechts geldig indien de zwijgende auteur in staat was het feit te kennen en indien hij de intentie had alle elementen op te sommen uit de klasse van de gebeurtenissen waartoe het verzwegen feit behoort en indien hij niet materieel of moreel zo geremd was dat hij het niet kon meedelen.
",f
53,"Bij de natuurwetenschappelijke dateringsmethodes die berusten op het principe dat de kwaliteit van de materie volgens een vast chronologisch verloop wijzigt, behoren volgende methodes: de koolstof-14, de kalium-argon, de thermoluminescentie, de analyse van aminozuren bij ooit levende wezens, de dendrochronologie en de ‘fission track dating’.
","[ p. 88-91 ]
","De dendrochronologie is geen natuurwetenschappelijke dateringsmethode op basis van het chronologisch verloop van de kwaliteit van de materie.
",f
54,"Arnold Toynbee ziet doorheen de geschiedenis een onafwendbaar proces van teloorgang gebeuren met de aftakeling van het Britse koloniale imperium voor ogen. Voor hem is er geen uitweg mogelijk, alle culturen doorlopen dezelfde fatale cyclus.
","[ p. 272 ]
","De meest ambitieuze cyclus-theorie werd ontworpen door de Engelse historicus Arnold Toynbee in zijn ‘A study of History’. Ook hij schreef onder de indruk van de teloorgang van het Brits koloniaal imperium en in het besef van de opkomst van de VS en de Sovjet-Unie. Toynbee meende dat er niet één continue, maar vele parallelle beschavingen bestaan of bestonden, die elk van hen een analoge evolutie doormaakt. Die evolutie zou volgens hem telkens vier stadia kennen: 1. de natuurlijke omgeving vormt voor de primitieve gemeenschap een uitdaging, waarop ze al of niet kan reageren met een response. Is de uitdaging niet te klein of te groot, dan wordt de primitieve groep een beschaving. 2. De groei. De actie verplaatst zich van het stoffelijke naar het geestelijke. 3. de ineenstorting door gebrek aan creatief vermogen. 4. stadium van ontbinding. Het positieve van Toynbees visie tegenover Spengler is dat hij de beschavingen niet ziet als levende organen die moeten verdwijnen. Toynbee gelooft niet  in dat pseudo-biologisch proces. Volgens hem zal de westerse beschaving standhouden, mits ze positief reageert op de uitdagingen vanuit de christelijke godsdienst.
",f
55,"J.B. Vico (18e eeuw) stelt dat elke cultuur dezelfde fazen doorloopt: kindsheid, jeugd, mannenjaren en rijpheid.
","[ p. 274 ]
","Er zijn overigens ook cyclus-theorieën die een optimistische noot laten horen. Zo is dat bij Vico’s theorie die wel aan het determinisme vasthoudt, maar stelt dat elk volk drie fasen doorloopt, namelijk die van goden, die van helden, en die van mensen, en dat in de laatste fase de wijsheid  van de rede voor iedereen is weggelegd.
",f
56,"Simon Schama bestudeerde in ‘the modern world system’ het kapitalisme als een grootschalig sociaal wereldsysteem, gegrondvest op een genadeloos uitbuiten van marginale groepen en vrouwen.
"," [ p. 218]
","In zijn driedelig synthese werk ‘The Modern World System’ verklaart Wallerstein de evolutie van het kapitalisme door de uitbuiting door de industrielanden van de onderontwikkelde perifere gebieden.
",f
57,"Bij een contemporain falsum speelt het schrift geen rol in de ontmaskering, men kan slechts rekenen op specifieke trekken waardoor de grote scriptoria zich van elkaar onderscheiden en op diplomatieke kenmerken.
","[ p. 79 ]
","De meeste falsarissen situeren hun pseudo-origineel enkele decennia terug in het verleden, en vallen dan door de mand doordat hun werkstuk de grafische kenmerken vertoont van een latere tijd dan de datum die onderaan het falsum prijkt. De falsaris kan uiteraard sluwer te werk gaan door zijn falsum de vorm te geven van een kopie, waarbij geen overeenstemming tussen schriftbeeld en voorgewende datum is vereist, of nog erger, hij kan een vroeger schrift nabootsen of een contemporain falsum maken.  Ontmaskering heeft dan enkel kans door onhandigheid bij de imitatie, of door het niet eerbiedigen door de bedrieger van minder evidente trekjes van de kanselarij of het milieu waaruit de tekst beweert te stammen.
",f
58,"De archeoloog Lewis Binford is verantwoordelijk voor de deterministische opvatting dat prehistorische culturen zich ontwikkelen (en verplaatsen, vandaar dat men van ‘diffusionisme’ spreekt) van een meer ontwikkelde in de richting van minder ontwikkelde beschavingen. De megalithische monumenten uit de Middellandse Zee ruimte zijn dan ook, logischerwijs,  geraffineerder dan de megalithen in de Keltische ruimte (Bretagne, Engeland).
","[ p. 83-84 ]
","Het diffusionisme hanteert een deterministische visie op het verloop van de prehistorie: culturen en innovaties verspreiden zich via contacten, migraties, technische uitwisseling, en dat in de richting van superieure naar minder ontwikkelde beschavingen. Nog steeds overheerste de idee dat de Europese beschaving haar oorsprong vond in het Nabije Oosten, zoals de verspreiding van bv. metallurgie aantoonde: de grote megalithische monumenten uit de late steentijd kenden hun meest perfecte vorm in het oostelijk Middellandse Zeebekken, in westelijk Europa waren ze veel minder geraffineerd. Na WO II zal het diffusionisme in vraag worden gesteld, al moet het niet helemaal verworpen worden. Vooral uit de archeologie zoals die in de Verenigde Staten werd beoefend (geen invloed vanuit de klassieke beschavingen rond de Middellandse) sterk geïnspireerd door de antropologie, zou de New archaeology tot ontwikkeling komen. Sleutelfiguur voor deze vernieuwende strekking was de Amerikaan Lewis Binford.
",f
59,"Voor socioloog Ralf Dahrendorf (Class and class conflict in industrial society, 1959) geldt het marxistisch axioma nog steeds onverminderd: de klassenstrijd is de motor van de geschiedenis.
","[ p. 282-283 ]
","Een niet-marxistische conflictmodel is dat van de liberale socioloog Ralf Dahrendorf. Volgens hem hebben de botsende groepen niet enkel economisch maar ook psychologisch tegengestelde belangen. Dahrendorf sluit met zijn opvatting eerder aan bij Weber dan bij Marx. Hij vertrekt van de vaststelling dat het economisch leven ruim honderd jaar na Marx zodanig is veranderd dat bezit als basis van tegenstelling vervangen is door gezag of autoriteit.
",f
60,"Edward Gibbon (18de eeuw) stelt dat de val van het Romeinse rijk veroorzaakt werd door de mislukte politiek van enkele toonaangevende individuen. Zijn invloedrijk werk is het beginpunt van een overwaarderen van de rol van de dominante persoonlijkheid, wat tijdens de er op volgende periode van de romantiek de overheersende opvatting wordt.
","[ p. 289 ]
","Edward Gibbon de val van Rome meer verklaard als een kortsluiting tussen beschavingen en groepen dan als een bewust door politici geschreven scenario. De romantiek zal deze invalshoek uitwerken met de idee van de „Volksgeist‟, een soort collectief geheugen en cultuur dat elk volk als geheel in zich heeft en dat tot handelen drijft, en waarin de idee van de nationale zelfstandigheid centraal staat.
",f
61,"Voor de Duitse socioloog Jürgen Habermas staat het begrip ‘habitus’ centraal: het zijn handelingsschema’s waarmee mensen reageren op situaties binnen maatschappelijk aanvaarde gedragspatronen.
","[ p. 280-281 ]
","Een centrale notie in het oeuvre van Bourdieu is het begrip ‘habitus’: door hun opvoeding doen mensen schema’s op, ingesteldheden die hen toelaten op verschillende situaties te reageren en dit te doen binnen maatschappelijk aanvaarde gedragspatronen. Naarmate deze schema’s van waarnemen en handelen geïnterioriseerd worden, spreekt men van een habitus.
",f
62,"Maatschappelijk engagement door historici is van alle tijden: reeds aan het einde van de 19e eeuw was de Duitser Ludwig Quidde slachtoffer van broodroof nadat hij in een studie over de Romeinse keizer Caligula, eigenlijk de Duitse keizer Wilhelm II gehekeld had.
",N/A,N/A,t
