,Question,Answer,explanationifFalse,AnswerShort
63,"De rol van dominante persoonlijkheden in de geschiedenis kan gemeten worden aan de hand van: intrinsieke kwaliteiten van het voorgestelde ideeëngoed, demagogische kwaliteiten van de betrokkenen, technisch-materiële omstandigheden van de periode, geschiktheid van de voedingsbodem.
",N/A,N/A,t
64,"Leopold van Ranke, auteur van de stelling ‘Was nicht in den Akten hat nicht gelebt’ is de vertegenwoordiger bij uitstek van het pure positivisme der 19e eeuw.
",N/A,N/A,t
65,"E.E. Hagen nuanceert de Weber-thesis (uit diens ‘Wirtschaft und Gesellschaft’) door te wijzen op de factor ‘behoefte aan achievement’ bij minderheidsgroepen. Kapitalisten zijn te zoeken bij kinderen van deze minderheidsgroepen.
",N/A,N/A,t
66,"Shannon en Weaver stellen dat verstoring (noise) zich op pragmatische, technische of semantisch-semiotische basis kan voordoen.
",N/A,N/A,t
67,"Max Weber suggereert in zijn ‘Wirtschaft und Gesellschaft’ (1922) een samenhang tussen spaarzin, het verwervingselement in het 16e-eeuwse kapitalisme en protestantse mentaliteit.
",N/A,N/A,t
68,"Johan Huizinga hanteerde als ene der eersten in zijn ‘Herfsttij der middeleeuwen’ (1919) de intuïtieve methode met succes. De methode bestaat er in dat de historicus als ene begrijpend tijdgenoot zich verplaatst in de huid van de acteurs van toen.
",N/A,N/A,t
69,"Volgens Vansina is de historische waarde en accuratesse van mondelinge tradities die berusten op het geheugen van opeenvolgende tradities bij primitieve volkeren even groot als die van de West-Europese geschreven bronnen.
",N/A,N/A,t
70,"In de Europese samenleving werd tot in de 10e-11e eeuw het sociale leven geregeld door mondelinge overgeleverde tradities en rechtshandelingen.
",N/A,N/A,t
71,"Perrenoud ontwikkelde in 1974 een demografisch weberiaans model, toen hij een verband vooropstelde tussen protestantse opvoeding en moraal enerzijds, malthusiaanse praktijken (namelijk het inperken van de menselijke vruchtbaarheid) anderzijds.
",N/A,N/A,t
72,"Het feit dat in noordwest-Europa de overgang van feodaliteit naar kapitalisme zich het eerst doorzette heeft vele, marxistisch geïnspireerde historici na WO II aan het denken gezet, onder hen M.Dobb, P. Sweezy, R. Hilton. Ze deden dit in het op de Annales geïnspireerde tijdschrift ‘Past and Present’.
",N/A,N/A,t
73,"De Franse filosoof Michel Foucault is een poststructuralist: hij vroeg aandacht voor het discours achter de historische werkelijkheid: ‘feiten’ bestaan niet zonder de gedachtewereld die een feit denkbaar maakt. Noties als ‘depressie’ worden gecreëerd door de psychoanalytische theorie.
",N/A,N/A,t
74,"Het begrip ‘auteur’ vergt nuancering. Men onderscheidt onder meer de intellectuele en juridische auteurs, beide kunnen ook samenvallen. Indien bijvoorbeeld de bevoegde oorkonder zelf zijn kladversies bedenkt en schrijft.
",N/A,N/A,t
75,"De mechanische relatie tussen verschillende tekstvarianten wordt in de war gestuurd door de kritische bedenking dat verwantschap tussen afschriften ook het resultaat kan zijn van een gemeenschappelijk taalgevoel en van een gelijkende mentaliteit bij contemporaine kopiisten die onafhankelijk van elkaar het model in dezelfde zin aanpassen.
",N/A,N/A,t
76,"J. Bédier heeft vastgesteld dat de methode Lachmann tot een machanistisch vaststellen van een tweetak voert. De meeste stambomen die waren opgesteld voor middeleeuwse Franse teksten (78 op 80) vertoonden de formule van de dubbele tak (twee archetypes). Ze waren volgens hem het resultaat van een constructie van de geest eerder dan een afspiegeling van de realiteit.
",N/A,N/A,t
77,"Vanaf het einde van de 19e eeuw is het respect voor het herkomstbeginsel bij het classeren van archivalia veralgemeend.
",N/A,N/A,t
78,"Technologische vernieuwing is een dynamische factor in de wereldgeschiedenis. Innovaties van buiten uit hebben bepaalde achterlijke culturen (Europa in de 12e eeuw) tot een hogere graad van ontwikkeling gebracht. Volgens A. Pacey (1990) gebeurde dit door contacten met China en de Islamwereld.
",N/A,N/A,t
79,"Mondelinge overleveringen informeren niet exclusief over een nabij verleden. De tegenovergestelde visie gaat uit van de opvatting dat dit evident zo is, omdat de dragers van de informatie levende personen zijn.
",N/A,N/A,t
80,"Het onderscheid tussen bron en historisch werk is niet altijd duidelijk te trekken. Een voorbeeld hiervan is de ‘Kerkgeschiedenis’ van Eusebius van Caesarea (ca. 265- ca.340).
",N/A,N/A,t
81,"De komst van de nieuwe media (film, radio, televisie) betekent van bij de aanvang een gevoelige toename van de hoeveelheid bronnenmateriaal, maar niet noodzakelijk van de bewaard gebleven en ter beschikking staande informatie.
",N/A,N/A,t
82,"Natalie Davis’ (The return of Martin Guerre, 1983) is een staaltje van microstoria: via een concrete casus – een Franse boer uit de 16e eeuw die na jarenlange oorlogvoering in zijn dorp terugkeert, met alle spanningen vandien – de toenmalige leef- en denkwereld reconstrueren.
",N/A,N/A,t
83,"‘Les méchants faits détruisent les plus belles théories’ (uitlating van Marc Bloch): een waarschuwing tegen het te weinig ontleden van theoretische concepten aan de sociale wetenschappen en een te slaafs volgen van het feitelijk verloop van de geschiedenis.
",N/A,N/A,t
84,"E. Labrousse bracht in 1944 door statistische bronnen aan te wenden een nieuwe kijk op een reeds lang bestudeerd verschijnsel, de Franse Revolutie. Naast ideologische en politieke factoren wees hij ook op de impact van conjunctuurbewegingen.
",N/A,N/A,t
85,"Bij de uitgave van een tekst, waarvan het origineel niet voorhanden is, kiest de uitgever voor de beste kopie (B), op sommige plaatsen verkiest hij toch de versie van C of D. hij voert dan een emendatie uit.
",N/A,N/A,t
86,"De methode van de analogische inductie, een der redeneringen in het positieve, berust op de opvatting dat de mens in analoge omstandigheden identiek reageert.
",N/A,N/A,t
87,"Een archetype (kopie rechtstreeks naar het origineel) is altijd beter dan een afschrift van een afschrift.
",N/A,N/A,t
88,"De techniek om een tekst paleografisch te dateren bestaat er in hem te situeren op het chronologisch snijpunt van de termini van de verschillende kenmerken: graad van cursiviteit, ductus, modulus, verkortingen, versieringen. Deze datering is evenwel onvermijdelijk benaderen.
",N/A,N/A,t
89,"Fictie en realiteit staan in een dialectische relatie tot elkaar: romans en films provoceren imitatiegedrag.
",N/A,N/A,t
90,"Volgens A.W. Crosby zijn menselijke migraties de oorzaak van biologische uitwisseling op lange afstand. Zo grijpt na 1400 een biologische globalisatie plaats: de beruchte ‘Columbian exchange’, de verovering van pre-columbiaans Amerika is eerder het gevolg van het verspreiden door de Spaanse veroveraars van epidemische ziekten onder een bevolking die niet immuun was voor deze infecties, dan van militair-technisch overwicht van Cortes en Pizarro.
",N/A,N/A,t
91,"Inzake interpretatie en hermeneutiek poneert W. Dray dat algemene wetten niet alles verklaren. Essentieel is volgens hem dat de onderzoeker kan uitleggen waarom de handelingen uit het standpunt van het historisch personage en vanuit diens doelstellingen rationeel waren.
",N/A,N/A,t
92,"Het decoderen van filmtaal heeft een nieuw arsenaal van communicatie-conventies opgeleverd, doe op hun beurt andere communicatievormen hebben beïnvloed, we lezen nu romans als waren het films. P. Wollen wees er in zijn ‘Signs and Meaning in Cinema’ (1969) op dat de film ook eigen indexen kent, tekens die naar een moeilijk te herkennen realiteit verwijzen.
",N/A,N/A,t
93,"Oorkonden, rekeningen, verslagen van officiële bijeenkomsten, horen thuis in een archief, narratieve bronnen van geschiedschrijvers of fictie in bibliotheken.
",N/A,N/A,t
94,"Aan de hand van paleografische kenmerken kan men ongedateerde handschriften bij benadering met een gemiddelde nauwkeurigheid van 20 tot 40 jaar dateren. Reden hiervoor is dat iemand het in zijn/haar jeugd aangeleerd schriftbeeld zijn/haar hele leven door hanteert.
",N/A,N/A,t
95,"G. Pasquali heeft ook een bezwaar tegen Lachmann naar voren gebracht: hij ziet meer heil in de ‘lectio difficilior’ (letterlijk: een moeilijker lezing): een variant die banaler is dan een andere, dus gemakkelijker te lezen, is normaal afgeleid van die andere. De voorkeur gaat uit naar de moeilijke variant/lezing die meer kans heeft dichter bij het origineel te staan.
",N/A,N/A,t
96,"Het gebruik van Pruisisch Blauw in een aan Frans Hals (+1666) toegeschreven schilderij kan een materieel element tot ontmaskering van een falsum zijn, vermits het pas in 1703 is ontdekt en het pas vanaf 1720 door kunstenaars gebruikt werd. Het is evenwel geen sluitend bewijs dat de echtheid van het paneel definitief weerlegt, vermits het in een latere 18e eeuwse retouche kan gebruikt zijn.
",N/A,N/A,t
97,"In het geval van het tegen elkaar staan van twee even bevoegde getuigen wordt de impasse die is ontstaan door het aanvankelijk ontkennen van de twee hoofdbetrokkenen doorbroken door een ‘hard’ fysisch bewijs, zoals bijvoorbeeld een DNA-test. Daardoor verandert ook de status van de vele getuigenissen van derden, die op zich genomen niet overtuigend zouden zijn geweest.
",N/A,N/A,t
98,"Pirenne poneerde dat elke economische fase haar eigen generatie van ondernemers voortbrengt. Burgerlijke elites vertonen een stereotiep gedragspatroon.
",N/A,N/A,t
99,"Cultuur is in sterke mate aangeleerd en niet erfelijk. Bij de studie van sociaal-culturele verschuivingen in het verleden speelt het sociale milieu een cruciale rol. Auteurs die deze visie hielpen verspreiden onder historici zijn Claude Lévy-Strauss en Clifford Geertz.
",N/A,N/A,t
100,"Bij het redeneren met hypothesen is het essentieel dat de onderzoeker die een hypothese, hoe briljant ook, opstelt, bereid is ze te laten vallen na toetsing aan alle mogelijke aspecten die aan de te onderzoeken zaak kleven.
",N/A,N/A,t
101,"De Islam-historicus Ibn Chaldoen (14e eeuw) ontwierp een cyclische opvatting over de geschiedenis: politiek verval, maar ook geografische factoren en het klimaat behoren tot de verklaringselementen.
",N/A,N/A,t
102,"Onze kennis over mémoires van moderne egodocumenten impliceert dat het leven van Karel de Grote door Einhard(9e eeuw) als ontoereikend moet worden van de hand gewezen, want als unieke bron van de kennis van de feiten niet verifieerbaar.
",N/A,N/A,t
103,"De cyclus-theorieën kregen een forse impuls door de studie van natuurlijke fenomenen. Zo poneerde A. Dauvillier reeds in 1958 een verband tussen het verloop van de geschiedenis en de elfjarige cyclus van zonnevlekken. Een uitloper hiervan biedt E. Le Roy Ladurie die wees op het verband tussen de plukdata van druiven en het verloop van graanprijzen.
",N/A,N/A,t
104,"Auteurs als Muchembled, Burke, Shama vertegenwoordigen de ‘nieuwe cultuurgeschiedenis’, niet langer in de essayistische stijl van Huizinga, maar onder sterke invloed van sociologie en antropologie.
",N/A,N/A,t
105,"Genderstudies beperken zich niet tot de studie van een geslacht, maar gaan in op de seksueel gedetermineerde rollenpatronen van beide geslachten en de sociale constructies rond ‘mannelijkheid’ en ‘vrouwelijkheid’.
",N/A,N/A,t
106,"Een gunstige randvoorwaarde tot het bewaren van middeleeuwse en vroegmoderne privé-archieven is het faillissement van een handelsfirma, deze van Willem Ruweel uit Brugge ca. 1370 bijvoorbeeld.
",N/A,N/A,t
107,"De noodzaak om de eigen onderdanen te controleren en de eigen rechten ook in de toekomst te laten gelden, heeft er toe geleid dat de Staat een efficiënte sociale boekhouding is gaan aanleggen. Staatscentralisten zoals Filips II August en Innocentius III uit de 12e eeuw, hebben niet toevallig als eersten kanselarijregisters met uitgaande oorkonden laten aanleggen.
",N/A,N/A,t
108,"De kennis over de Griekse geschiedenis in de periode voor Homeros is sterk toegenomen dankzij de ontcijfering, in 1952 van het lineair-B schrift door Michaël Ventris.
",N/A,N/A,t
109,"Een vidimus is een rechtsgeldige kopie, geauthentificeerd door een bevoegde instantie en ingekapseld in een raamtekst die vaak begon met de formule ‘vidimus’ (wij hebben gezien).
",N/A,N/A,t
110,"Een kopie die rechtstreeks naar het origineel is gemaakt noemt een ‘archetype’, ze is in principe beter dan een afschrift van een afschrift en staat, bij ontstentenis van ene origineel, bovenaan in een ‘stemma codicum’ (stamboom).
",N/A,N/A,t
111,"De conjunctuur is een aanpassing van de basistekst die door de gebruiker of uitgever wordt aangebracht op grond van gissen en van de hypothese van wat als een evidente fout moet worden beschouwd. Fout: conjectuur is aanpassing o.b.v. een gok, conjunctuur is een economische verandering op korte termijn.
",N/A,N/A,t
112,"‘Provocatie van de site’ betekent een interview afnemen op de plek waar de getuige een emotioneel geladen gebeurtenis meemaakte. De vriendinnen van Anne Frank bijvoorbeeld in een reportage opvoeren op de plek waar het kamp van Bergen-Belsen stond.
",N/A,N/A,t
113,"Een handig vervalser knutselt ene valse oorkonde in elkaar door niet het hele stuk te vervalsen maar door de inhoud plaatselijk aan te passen, dit heet een interpolatie.
",N/A,N/A,t
114,"Een falsum wordt ontmaskerd door testen ten gunste en ten ongunste uit te voeren. Dit steunt op het postulaat dat in een zelfde generatie een dusdanig dwingende gelijkenis van opvattingen en techniek heerst (inzake schrijfstijl, diplomatische gebruiken) dat een individu niet van deze norm durft af te wijken.
",N/A,N/A,t
115,"Volgens Bernheim en Langlois-Seignobos is een bron die betrouwbaar is op plaatsen waar we haar via andere bronnen kunnen controleren, ook op andere plaatsen waar controle niet mogelijk is, betrouwbaar.
",N/A,N/A,t
116,"De klassieke regels van Bernheim en Langlois-Seignobos worden door de consequent volgehouden leugenstrategie in het geval van ‘Watergate’ buiten spel gezet, onder meer doordat een meerderheid van topmedewerkers van Nixon – bronnen met het meeste gezag – bleef liegen in dezelfde richting.
",N/A,N/A,t
117,"In de klassieke herstellingskritiek geeft men voorkeur aan de beste kopie (B), soms kiest men voor C of D, een proces dat emendatie noemt. De keuze wordt ingegeven door de kwaliteit van de variant, niet door het pure gegeven dat de variant in de meeste kopieën voorkomt.
",N/A,N/A,t
118,"De rol van de massamedia in het ontstaan van opinies bij het brede publiek, steunt op de noodzaak om de boodschap tot een intrinsiek deel van de cognitieve structuur van de ontvanger te maken.
",N/A,N/A,t
119,"Volgens Silbermann wordt de mentaliteit gevormd door de media, persoonlijke factoren, en institutionele factoren (onderwijs, opvoeding). Vandaar dat de studie van schoolboeken van groot belang is voor het onderzoek van normen en sociale opvattingen uit het verleden.
",N/A,N/A,t
120,"Fictie en realiteit staan in een dialectische relatie tot elkaar: romans en films lokken imitatiegedrag uit. Ze zijn dus niet zomaar als spiegel van voorbije waarden te interpreteren.
",N/A,N/A,t
121,"Pas na Wereldoorlog II overheerst het structurele paradigma in de zogenaamde tweede fase van de Annales, met F. Braudel (La méditerranée et le monde méditerranéen) als sleutelfiguur. In deze lijn liggen vele studies over demografie, koopkracht, kwantitatieve sociale geschiedenis.
",N/A,N/A,t
122,"De invloed van de Annales in de Angelsaksische wereld laat zich vooral voelen in het tijdschrift Past and Present. Vooral traditionele marxistische thema’s zoals de overgang van feodalisme naar kapitalisme kwamen daarin aan bod.
",N/A,N/A,t
123,"De derde school van de Annales bouwde een sociale geschiedenis uit die meer aandacht schonk aan de mentaliteiten (auteurs als Ariès, Vovelle, Duby, Le Roy Ladurie).
",N/A,N/A,t
124,"Bij het opsporen van oorzaken kan de geschiedenis niet op experimenten een beroep doen en slechts in beperkte mate op deductie. Inductie (algemene uitspraken op basis van een zo groot mogelijk aantal individuele gevallen of waarnemingen van historische feiten) is dan aangewezen.
",N/A,N/A,t
125,"Bij de vergelijkende studie van revolutie is vaak geredeneerd naar analogie met ene individueel ziekteprecies (C. Brinton, revoluties doorlopen een fatale kringloop) of met een proces van machtswisseling tussen verschillende elites (V. Pareto).
",N/A,N/A,t
126,"Extreem gesteld ligt de oorzaak van een historische gebeurtenis in alle voorafgaande gebeurtenissen. Het is de taak van de historicus de essentiële gebeurtenissen af te zonderen van de bijkomstige.
",N/A,N/A,t
127,"J.B. Vico reageert als een der eersten tegen het enge nationalisme uit de 16e-17e eeuw. Volgens hem doorloopt elke cultuur drie fazen: de theocratische, de heroïsche en de rationele.
",N/A,N/A,t
128,"Een teleologische visie op de geschiedenis houdt in dat de geschiedenis verloopt volgens een vooraf vastgelegd plan naar een vaststaand eindpunt. De christelijke eschatologie, de marxistische theorie en de nationalistische geschiedschrijving zijn voorbeelden van een dergelijke visie.
",N/A,N/A,t
129,"Twee gebeurtenissen hebben in de geschiedschrijving van de Nederlanden een stroomversnelling op gang gebracht in de nationale geschiedschrijving: de Scheiding aan het einde van de 16e eeuw, de nationale revolte in de 19e eeuw (onafhankelijkheid van België).
",N/A,N/A,t
130,"Het optreden van de kapitalistische zakenman blijkt volgens A. Fanfani ook op psychologisch vlak: de kapitalist is irrationeel omdat hij blind blijft voor de gevolgen van zijn streven naar winstmaximalisatie voor zijn privé-leven, voor permanente zorgen en maagzweren.
",N/A,N/A,t
131,"Geschiedenis diende in een andere context om een rationalistische maatschappijvisie te onderbouwen. N. Machiavelli verlegt in zijn ‘de vorst’ (vroege 16e eeuw) de klemtoon van God naar de cynische politicus.
",N/A,N/A,t
132,"De rol van dominante persoonlijkheden in de geschiedenis gaat terug op visies zoals deze van Thucydides (5e eeuw voor Christus), die oorlogen verklaart uit de rol van dominante leiders of van Philippe de Commynes die de botsing tussen Bourgondische hertogen en Franse koningen in de 15e eeuw verklaart vanuit hun respectievelijke psychologie.
",N/A,N/A,t
133,"Romeinse auteurs hebben hun vak verheven tot een les in Romeins patriottisme (Livius, Caesar), Machiavelli neemt ook dit over door de Italiaanse stadstaat op te hemelen (Firenze).
",N/A,N/A,t
134,"Een kopie vereist overeenstemming tussen schriftbeeld en de datum waaruit het document beweert te stammen.
",N/A,N/A,t
135,"In de late Oudheid hanteerde men bij voorkeur de capitalis elegans voor het kopiëren van klassiek Latijnse auteurs, zoals Vergilius, en de unciaal voor bijbels. Beide zijn geposeerde lettertypes.
",N/A,N/A,t
136,"Bepaalde omstandigheden (oorlogen, opstanden, stakingen) verhogen het belang van mondelinge overleveringen in vergelijking tot dat van schriftelijke overleveringen.
",N/A,N/A,t
137,"Johan Huizinga, geïnspireerd door Jacob Burckhardt, is een voorloper van de mentaliteitsgeschiedenis, hij zoekt naar de band tussen kunstvormen en dieperliggende mentale factoren. De analyse wordt ook intuïtief uitgevoerd, hij houdt rekening met ethische, esthetische en psychologische motieven.
",N/A,N/A,t
138,"Het historisme meende met Ranke dat de onderzoeker alle ideologische waardeoordelen kon achterwege laten, maar geloofde de facto in sociaal-economische determinisme, zoals uit het werk van Karl Lamprecht blijkt.
",N/A,N/A,t
139,"Twee paradoxen kleuren de vernieuwing in de geschiedschrijving van de renaissance der 16e eeuw: op het moment dat de geschiedschrijving zich losmaakt van eeuwenlange bevoogding door de Kerk schrijft ze meer dan ooit over godsdienstige kwesties; dit ideologische duel tussen protestanten en katholieken heeft sterk bijgedragen tot de ontwikkeling van een kritische geschiedschrijving.
",N/A,N/A,t
140,"Bij het gebruik van de pers als historische bron moet de onderzoeker er op beducht zijn dat interferentie en contaminatie tussen het verloop van de gebeurtenissen en de informatie mogelijk is.
",N/A,N/A,t
141,"Elke berichtgeving in de pers is fataal deformerend.
",N/A,N/A,t
142,"Twee kenmerken van egodocumenten zijn teleologisering en rationalisatie post-factum.
",N/A,N/A,t
143,"Egodocumenten, in de betekenis die J. Presser aan de term gaf, zijn doorgaans onbetrouwbare spiegels van de realiteit.
",N/A,N/A,t
144,"Oorkonden zijn opgebouwd uit drie delen: protocol, context en eschatocol.
",N/A,N/A,t
145,"Misdaadstatistiek weerspiegelt meer de evolutie van de repressie dan van de verschuivingen in de soort misdaden. Sommige misdrijven, vooral in de sfeer van de zedendelicten, worden systematisch ondergerapporteerd (zogenaamd ‘dark number’).
",N/A,N/A,t
146,"Wetenschappelijk gefundeerde bevolkingstellingen werden het eerst in België uitgevoerd. (A. Quetelet,1846).
",N/A,N/A,t
147,"Een pseudo-origineel hoeft niet noodzakelijk te liegen wat de inhoud betreft, de vormelijke en materiële aspecten daarentegen zijn niet in orde.
",N/A,N/A,t
148,"Oswald Spengler (Untergang des Abendlandes 1918) ziet de Duitse cultuur instorten en stelt dat de hele Europese cultuur net als deze van Egypte en van de Azteken zal onderworpen zijn aan een fatale cyclus van ondergang en dood.
",N/A,N/A,t
149,"Bij selectie van een nuttige variant die men verkiest om het niet voorhanden zijnde origineel van een bron te herstellen, kiest men niet noodzakelijk de variant die het meest voorkomt, maar diegene die het meeste kans op identiteit met het origineel biedt.
",N/A,N/A,t
150,"Volgens de Italiaanse auteur Vilfredo Pareto determineert de afwisseling van elites het verloop van politieke evoluties. Een revolutie doet zich voor wanneer de afwisseling niet soepel loopt en personen van lagere status macht verwerven.
",N/A,N/A,t
151,"Bij het interpreteren van statistische gegevens, stelt de ‘wet van de grote getallen’ dat een herhaling van de proefnemingen op grote schaal de ‘zekerheid’ vergroot. Door de brede basis van de waarnemingen wordt het toeval ‘regelmatig’ en als dusdanig uitgeschakeld. Een steekproef wordt evenwel niet betrouwbaarder door het uitbreiden van het aantal waarnemingen, ook de representativiteit is van belang.
",N/A,N/A,t
152,"Bij de herstellingskritiek houdt men rekening met onbewust begane fouten of fouten uit slordigheid. Onder meer de dittografie (het bij vergissing herhalen van woorden of letters) of de metathese(het verspringen van letters).
",N/A,N/A,t
153,"Nelson Goodman introduceerde het postmoderne denken definitief in de kunstgeschiedenis door het probleem van het werkelijkheidsgehalte van het afgebeelde scherp te stellen: weerspiegelt een schilderij van Vermeer de schilder Vermeer en zijn aanpak, dan wel de realiteit van het afgebeelde (in dit geval Delft in de 17de eeuw)?
",N/A,N/A,t
